ID,DUR_Aulaweb,DUR_Blank,DUR_Deeds,DUR_Diagram,DUR_Other,DUR_Properties,DUR_Study,DUR_TextEditor,KS_Aulaweb,KS_Blank,KS_Deeds,KS_Diagram,KS_Other,KS_Properties,KS_Study,KS_TextEditor,MCL_Aulaweb,MCL_Blank,MCL_Deeds,MCL_Diagram,MCL_Other,MCL_Properties,MCL_Study,MCL_TextEditor,MCR_Aulaweb,MCR_Blank,MCR_Deeds,MCR_Diagram,MCR_Other,MCR_Study,MCR_TextEditor,MM_Aulaweb,MM_Blank,MM_Deeds,MM_Diagram,MM_Other,MM_Properties,MM_Study,MM_TextEditor,MW_Aulaweb,MW_Blank,MW_Deeds,MW_Diagram,MW_Other,MW_Study,MW_TextEditor,MWC_Aulaweb
1,3647532.0,33274.0,32405168.0,57068818.0,673720.0,72754.0,3578043.0,1165152.0,0.0,5.0,152.0,4.0,71.0,54.0,0.0,898.0,80.0,207.0,1636.0,1141.0,252.0,104.0,194.0,702.0,0.0,30.0,197.0,44.0,6.0,6.0,11.0,8873.0,14322.0,123316.0,78390.0,21783.0,6096.0,28600.0,43592.0,27.0,0.0,21.0,9.0,54.0,74.0,265.0,0.0
2,90533.0,5119.0,153036710.0,15821086.0,1144159.0,22007.0,1374319.0,12295064.0,0.0,5.0,236.0,8.0,124.0,0.0,0.0,803.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,467029.0,40315.0,17320071.0,7786970.0,3576169.0,24706.0,45434441.0,3644990.0,6.0,5.0,244.0,30.0,222.0,58.0,2.0,1023.0,0.0,13.0,280.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,330.0,9597.0,0.0,72.0,0.0,458.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1302787.0,5292254.0,28960131.0,9919495.0,1618069.0,105690.0,572534.0,2609364.0,189.0,2.0,310.0,5.0,104.0,62.0,6.0,635.0,131.0,147.0,900.0,508.0,541.0,42.0,159.0,237.0,4.0,2.0,6.0,0.0,38.0,0.0,0.0,24439.0,11994.0,80119.0,43123.0,43101.0,4097.0,25706.0,29833.0,70.0,12.0,13.0,19.0,19.0,121.0,363.0,0.0
7,937.0,5527.0,122404677.0,58494163.0,1006004.0,15979.0,2572151.0,5644434.0,0.0,3.0,396.0,265.0,131.0,42.0,0.0,1042.0,34.0,40.0,1287.0,505.0,202.0,52.0,77.0,283.0,0.0,0.0,58.0,4.0,0.0,2.0,0.0,1458.0,1803.0,65000.0,21271.0,7935.0,1502.0,4960.0,13078.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9001068.0,348144.0,2809682.0,1220659.0,1081617.0,3666.0,668826.0,1161889.0,0.0,0.0,12.0,6.0,40.0,0.0,0.0,788.0,94.0,73.0,1167.0,181.0,306.0,22.0,203.0,371.0,2.0,4.0,192.0,24.0,20.0,48.0,2.0,9381.0,3474.0,52806.0,11561.0,18415.0,912.0,8974.0,19615.0,51.0,0.0,7.0,0.0,141.0,97.0,298.0,0.0
10,0.0,30.0,215751705.0,15104244.0,6152924.0,19868.0,0.0,22242360.0,0.0,0.0,34.0,0.0,78.0,42.0,0.0,577.0,0.0,26.0,1442.0,275.0,404.0,33.0,0.0,494.0,0.0,25.0,160.0,8.0,12.0,0.0,3.0,0.0,2246.0,87513.0,21384.0,17263.0,1676.0,0.0,34808.0,0.0,0.0,24.0,0.0,10.0,0.0,549.0,0.0
11,6399655.0,182271.0,77054626.0,12587415.0,8937181.0,3999.0,1230143.0,99756012.0,0.0,5.0,32.0,34.0,350.0,0.0,0.0,392.0,143.0,128.0,1068.0,506.0,275.0,43.0,113.0,573.0,6.0,21.0,128.0,2.0,24.0,0.0,13.0,20009.0,13778.0,87040.0,36140.0,27511.0,2792.0,16881.0,56276.0,37.0,5.0,36.0,38.0,21.0,65.0,136.0,0.0
12,12753848.0,12312.0,7473932.0,26808385.0,7350044.0,25786.0,1694901.0,2792364.0,0.0,0.0,118.0,2.0,617.0,0.0,0.0,781.0,104.0,154.0,1086.0,257.0,771.0,25.0,221.0,340.0,0.0,7.0,128.0,0.0,46.0,0.0,1.0,4481.0,3436.0,33711.0,12328.0,20168.0,627.0,11076.0,9451.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,995286.0,72699.0,68775332.0,22777453.0,42818107.0,34881.0,3569561.0,19860689.0,0.0,0.0,93.0,0.0,143.0,104.0,0.0,799.0,36.0,47.0,1323.0,169.0,486.0,41.0,151.0,389.0,0.0,0.0,322.0,18.0,8.0,0.0,8.0,4727.0,4076.0,92481.0,12080.0,49229.0,2101.0,13625.0,25773.0,17.0,0.0,23.0,0.0,677.0,80.0,581.0,0.0
15,71534.0,284475.0,131059361.0,33510195.0,2490946.0,57565.0,5530224.0,8634461.0,51.0,0.0,321.0,38.0,83.0,42.0,0.0,780.0,54.0,152.0,1344.0,790.0,232.0,36.0,218.0,681.0,4.0,5.0,160.0,28.0,25.0,1.0,1.0,2233.0,4537.0,53011.0,24626.0,8618.0,1392.0,12098.0,24933.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,13458.0,16102.0,3040023.0,24157.0,24313.0,63.0,24590.0,5271376.0,16.0,0.0,116.0,0.0,22.0,0.0,16.0,759.0,43.0,15.0,640.0,71.0,52.0,20.0,96.0,215.0,0.0,19.0,104.0,0.0,0.0,0.0,1.0,1110.0,1210.0,19968.0,2377.0,2553.0,507.0,3297.0,5543.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,508699.0,58868.0,160035783.0,1324797.0,1966054.0,1813.0,0.0,4858614.0,8.0,0.0,191.0,166.0,125.0,0.0,0.0,529.0,14.0,18.0,1632.0,232.0,201.0,30.0,0.0,373.0,0.0,0.0,224.0,0.0,0.0,0.0,8.0,325.0,1210.0,80322.0,5415.0,12222.0,809.0,0.0,23636.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0
20,249984.0,64018.0,46194110.0,43598013.0,265419.0,30804.0,1649907.0,3485466.0,0.0,0.0,331.0,92.0,0.0,2.0,76.0,615.0,174.0,95.0,1280.0,788.0,206.0,50.0,229.0,348.0,22.0,5.0,18.0,6.0,2.0,0.0,9.0,8106.0,2248.0,57646.0,35660.0,7233.0,1890.0,13743.0,18467.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2092.0,260.0,13589309.0,8611295.0,57079.0,13625.0,2744196.0,10996474.0,0.0,0.0,426.0,10.0,78.0,58.0,0.0,1134.0,27.0,74.0,1212.0,600.0,124.0,40.0,101.0,409.0,0.0,0.0,8.0,0.0,6.0,2.0,4.0,918.0,1874.0,56251.0,21961.0,5000.0,1173.0,5870.0,18274.0,0.0,0.0,2.0,0.0,0.0,365.0,391.0,0.0
22,216111.0,592163.0,78438143.0,19726980.0,1920396.0,43738.0,1552008.0,15502723.0,0.0,0.0,86.0,6.0,186.0,72.0,0.0,808.0,43.0,99.0,1053.0,575.0,338.0,46.0,121.0,355.0,0.0,0.0,156.0,10.0,20.0,0.0,0.0,789.0,2224.0,28911.0,17119.0,8287.0,1418.0,4141.0,10626.0,0.0,0.0,0.0,0.0,0.0,0.0,177.0,0.0
28,133725.0,115698.0,27867566.0,22097524.0,719273.0,64877.0,5568500.0,1926539.0,0.0,0.0,26.0,20.0,54.0,0.0,0.0,0.0,45.0,131.0,946.0,142.0,125.0,13.0,250.0,30.0,0.0,1.0,96.0,0.0,0.0,1.0,0.0,2453.0,6966.0,38506.0,6260.0,6813.0,596.0,12248.0,2944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,21792151.0,2559102.0,30195160.0,28126550.0,3441853.0,155832.0,1523189.0,8590131.0,85.0,0.0,319.0,0.0,243.0,62.0,3.0,703.0,180.0,104.0,1192.0,349.0,552.0,63.0,280.0,556.0,0.0,8.0,64.0,0.0,80.0,0.0,30.0,15315.0,6180.0,79252.0,17940.0,45011.0,3508.0,28375.0,38719.0,87.0,0.0,28.0,5.0,78.0,468.0,917.0,2.0
32,95104.0,639.0,36861396.0,7664167.0,1969750.0,19320.0,9932257.0,17068722.0,0.0,0.0,71.0,0.0,255.0,49.0,22.0,794.0,116.0,72.0,1351.0,416.0,510.0,45.0,274.0,634.0,0.0,4.0,190.0,32.0,28.0,0.0,0.0,6192.0,3617.0,69441.0,26730.0,25197.0,1753.0,20061.0,34195.0,0.0,0.0,0.0,0.0,0.0,176.0,0.0,0.0
34,8766011.0,11257.0,76921812.0,1718892.0,1088388.0,22721.0,1598746.0,6151545.0,0.0,0.0,58.0,2.0,34.0,0.0,0.0,586.0,53.0,64.0,958.0,328.0,90.0,17.0,51.0,428.0,0.0,6.0,148.0,12.0,2.0,0.0,0.0,6163.0,3599.0,62911.0,17998.0,6741.0,1199.0,8516.0,30667.0,1.0,0.0,2.0,6.0,30.0,29.0,317.0,0.0
36,2155597.0,20048.0,28716548.0,14054779.0,7007963.0,224168.0,12968758.0,77878369.0,0.0,2.0,113.0,33.0,8.0,90.0,0.0,917.0,8.0,37.0,812.0,979.0,200.0,45.0,74.0,389.0,0.0,6.0,100.0,4.0,2.0,0.0,0.0,643.0,3247.0,43239.0,37846.0,10809.0,2629.0,4417.0,25217.0,4.0,0.0,19.0,5.0,0.0,19.0,433.0,0.0
37,0.0,52729321.0,22880807.0,8875658.0,702286.0,602097.0,0.0,6183283.0,0.0,540.0,14.0,0.0,48.0,0.0,0.0,833.0,0.0,716.0,1169.0,717.0,120.0,26.0,0.0,308.0,0.0,32.0,138.0,8.0,12.0,0.0,6.0,0.0,74837.0,92622.0,33000.0,12744.0,1267.0,0.0,30842.0,0.0,197.0,4.0,13.0,27.0,0.0,289.0,0.0
38,30270.0,48842.0,132324876.0,6249744.0,596518.0,4149.0,36021245.0,25180127.0,0.0,0.0,321.0,2.0,293.0,0.0,2418.0,476.0,16.0,52.0,1271.0,293.0,101.0,22.0,86.0,379.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,816.0,1941.0,44280.0,11849.0,3983.0,880.0,4647.0,17919.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,14526.0,582542.0,88329401.0,28286193.0,2706559.0,49865.0,1615864.0,26118977.0,0.0,0.0,171.0,16.0,278.0,42.0,0.0,1324.0,62.0,119.0,1419.0,519.0,430.0,74.0,114.0,338.0,3.0,3.0,230.0,92.0,36.0,2.0,4.0,2579.0,6396.0,56215.0,30550.0,20270.0,2484.0,10408.0,24339.0,19.0,11.0,44.0,29.0,6.0,129.0,609.0,3.0
42,47044.0,101312.0,64443758.0,28964304.0,1420262.0,971056.0,1442758.0,8420546.0,0.0,0.0,68.0,6.0,73.0,64.0,0.0,1614.0,69.0,155.0,1493.0,395.0,252.0,80.0,259.0,403.0,0.0,4.0,214.0,6.0,16.0,4.0,32.0,2798.0,4819.0,59905.0,17084.0,8849.0,2649.0,12794.0,14523.0,161.0,13.0,0.0,0.0,0.0,688.0,915.0,0.0
43,335450.0,8158.0,147773654.0,25619144.0,1919600.0,61927.0,5111788.0,13025149.0,1.0,0.0,631.0,18.0,154.0,42.0,3.0,1664.0,84.0,28.0,1310.0,385.0,264.0,36.0,167.0,554.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,3482.0,1099.0,42988.0,17478.0,8257.0,891.0,9602.0,19680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,271020.0,16250.0,49643776.0,12107543.0,181971.0,265.0,9612750.0,2226241.0,6.0,0.0,455.0,20.0,101.0,0.0,32.0,876.0,43.0,30.0,1004.0,656.0,269.0,20.0,290.0,363.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,10542.0,3159.0,116223.0,37498.0,32888.0,2566.0,37107.0,52865.0,16.0,2.0,0.0,3.0,219.0,115.0,817.0,0.0
46,4532439.0,3386.0,81872567.0,49715695.0,5492810.0,143744.0,7079990.0,42875817.0,0.0,0.0,450.0,24.0,212.0,66.0,0.0,648.0,100.0,47.0,1691.0,370.0,548.0,58.0,185.0,669.0,0.0,0.0,18.0,0.0,24.0,0.0,22.0,2913.0,885.0,45521.0,14804.0,13467.0,1480.0,6913.0,22806.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,1457379.0,150586.0,42924508.0,2719224.0,10152832.0,64074.0,1596285.0,3384579.0,0.0,0.0,298.0,0.0,180.0,117.0,42.0,780.0,99.0,101.0,1421.0,220.0,495.0,32.0,178.0,480.0,0.0,0.0,109.0,4.0,12.0,0.0,20.0,7324.0,5665.0,91527.0,14771.0,36338.0,2101.0,18126.0,35025.0,2.0,0.0,32.0,5.0,34.0,73.0,331.0,6.0
49,31532.0,3194.0,61042392.0,41112545.0,403107.0,72579.0,2788951.0,9301352.0,0.0,0.0,32.0,0.0,32.0,87.0,12.0,827.0,35.0,40.0,1219.0,1034.0,107.0,45.0,286.0,615.0,0.0,10.0,130.0,38.0,0.0,0.0,0.0,3537.0,2135.0,77220.0,49249.0,5011.0,2063.0,30538.0,25944.0,25.0,0.0,4.0,21.0,5.0,93.0,269.0,0.0
51,57940.0,34463.0,31847195.0,53282643.0,699200.0,2960.0,194743.0,2321810.0,0.0,0.0,125.0,48.0,126.0,0.0,0.0,1051.0,56.0,95.0,1738.0,961.0,385.0,53.0,148.0,526.0,2.0,2.0,94.0,28.0,36.0,0.0,12.0,2135.0,2259.0,58943.0,38232.0,10866.0,1401.0,8248.0,18484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,196224.0,158684.0,39815327.0,24550915.0,1385343.0,225067.0,2145144.0,23292414.0,0.0,0.0,170.0,6.0,18.0,67.0,0.0,1323.0,47.0,283.0,1062.0,276.0,151.0,41.0,156.0,502.0,0.0,4.0,126.0,0.0,2.0,0.0,24.0,1360.0,7154.0,27623.0,12650.0,3163.0,838.0,5192.0,14715.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,10184908.0,419781.0,26460187.0,3168338.0,1450019.0,41828.0,6630988.0,4155164.0,0.0,2.0,182.0,10.0,38.0,46.0,2.0,691.0,18.0,21.0,407.0,271.0,124.0,36.0,132.0,54.0,0.0,0.0,38.0,12.0,0.0,0.0,0.0,3671.0,1054.0,36899.0,21761.0,14286.0,2117.0,26811.0,4976.0,3.0,0.0,31.0,0.0,12.0,67.0,13.0,0.0
54,35630.0,33886.0,17986897.0,2502001.0,647745.0,7801.0,379820.0,16662456.0,0.0,0.0,99.0,0.0,50.0,0.0,0.0,517.0,42.0,78.0,963.0,187.0,92.0,20.0,113.0,645.0,0.0,16.0,162.0,6.0,4.0,10.0,4.0,1758.0,2571.0,46175.0,5716.0,3607.0,785.0,6524.0,26118.0,0.0,0.0,73.0,0.0,0.0,7.0,30.0,0.0
55,363810.0,493335.0,98839050.0,20711107.0,690165.0,18122.0,966425.0,12156467.0,0.0,12.0,254.0,5.0,386.0,81.0,2.0,318.0,124.0,296.0,1734.0,372.0,394.0,65.0,150.0,747.0,0.0,50.0,8.0,0.0,3.0,0.0,3.0,10538.0,19754.0,127432.0,34663.0,30001.0,3744.0,15387.0,62558.0,52.0,2.0,29.0,0.0,23.0,45.0,501.0,0.0
56,104350.0,76626.0,66903884.0,2991061.0,172808.0,3265.0,17218881.0,5697359.0,2.0,0.0,289.0,24.0,63.0,0.0,256.0,364.0,50.0,144.0,1391.0,966.0,76.0,63.0,191.0,257.0,0.0,2.0,150.0,10.0,0.0,0.0,6.0,2925.0,4839.0,59204.0,25953.0,2913.0,2003.0,20862.0,13371.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,139484.0,133516.0,43644887.0,119385299.0,6498715.0,368868.0,3503187.0,49210037.0,0.0,3.0,201.0,6.0,227.0,60.0,2.0,791.0,34.0,130.0,1236.0,304.0,224.0,78.0,168.0,364.0,0.0,0.0,58.0,2.0,12.0,2.0,0.0,2253.0,4546.0,45918.0,10867.0,8982.0,2435.0,10199.0,15184.0,0.0,0.0,12.0,0.0,32.0,121.0,459.0,0.0
