ID,DUR_Aulaweb,DUR_Blank,DUR_Deeds,DUR_Diagram,DUR_Other,DUR_Properties,DUR_Study,DUR_TextEditor,KS_Aulaweb,KS_Blank,KS_Deeds,KS_Diagram,KS_Other,KS_Properties,KS_Study,KS_TextEditor,MCL_Aulaweb,MCL_Blank,MCL_Deeds,MCL_Diagram,MCL_Other,MCL_Properties,MCL_Study,MCL_TextEditor,MCR_Aulaweb,MCR_Blank,MCR_Deeds,MCR_Diagram,MCR_Other,MCR_Study,MCR_TextEditor,MM_Aulaweb,MM_Blank,MM_Deeds,MM_Diagram,MM_Other,MM_Properties,MM_Study,MM_TextEditor,MW_Aulaweb,MW_Blank,MW_Deeds,MW_Diagram,MW_Other,MW_Study,MW_TextEditor,MWC_Aulaweb
62,21047.0,328452.0,30949472.0,7373664.0,281682.0,80288.0,5408799.0,4846873.0,4.0,4.0,56.0,6.0,102.0,36.0,2.0,774.0,88.0,77.0,1493.0,943.0,171.0,63.0,229.0,608.0,0.0,6.0,256.0,32.0,0.0,0.0,12.0,5498.0,3920.0,90540.0,36592.0,13043.0,4764.0,22256.0,36429.0,5.0,0.0,39.0,0.0,0.0,135.0,302.0,0.0
63,30975.0,544493.0,75021281.0,49519696.0,3736226.0,58770.0,8025814.0,11120056.0,42.0,7.0,187.0,25.0,52.0,50.0,22.0,947.0,58.0,230.0,1354.0,542.0,79.0,39.0,223.0,479.0,0.0,14.0,210.0,2.0,2.0,0.0,0.0,2386.0,7764.0,46004.0,11989.0,2751.0,966.0,7875.0,16735.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,218850.0,1643753.0,11185119.0,23745472.0,1349619.0,28750.0,853653.0,8080494.0,4.0,0.0,96.0,14.0,167.0,68.0,4.0,600.0,37.0,100.0,626.0,904.0,321.0,51.0,82.0,602.0,0.0,4.0,84.0,26.0,4.0,0.0,2.0,2466.0,5573.0,37177.0,36743.0,19878.0,1945.0,8144.0,36968.0,116.0,0.0,126.0,0.0,28.0,226.0,966.0,0.0
67,16581.0,147388.0,71588674.0,48050716.0,2005053.0,1669.0,0.0,10128761.0,0.0,0.0,100.0,0.0,74.0,0.0,0.0,424.0,7.0,47.0,1311.0,628.0,405.0,31.0,0.0,345.0,0.0,4.0,252.0,38.0,18.0,0.0,0.0,518.0,1970.0,49139.0,27305.0,16328.0,947.0,0.0,18505.0,0.0,0.0,30.0,36.0,16.0,0.0,375.0,0.0
68,1049429.0,13906.0,58897559.0,6633609.0,2321373.0,26560.0,14570012.0,2988150.0,0.0,0.0,54.0,17.0,270.0,42.0,0.0,536.0,43.0,181.0,975.0,612.0,165.0,50.0,114.0,378.0,0.0,22.0,182.0,0.0,12.0,2.0,2.0,4378.0,10182.0,89870.0,39202.0,14331.0,4273.0,44834.0,32971.0,3.0,0.0,24.0,0.0,0.0,109.0,519.0,0.0
70,106851.0,50682.0,219020526.0,77377550.0,1657861.0,14944.0,305805.0,1522926.0,4.0,11.0,131.0,91.0,163.0,0.0,0.0,797.0,10.0,1.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1534.0,114.0,383.0,0.0,938.0,0.0,133.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,311616.0,7282.0,2480587.0,2425374.0,4510931.0,7897.0,187356.0,1907865.0,0.0,7.0,110.0,0.0,473.0,77.0,0.0,216.0,71.0,57.0,625.0,243.0,392.0,21.0,25.0,218.0,0.0,4.0,98.0,2.0,12.0,0.0,0.0,6565.0,2902.0,37779.0,9179.0,31795.0,981.0,3808.0,20634.0,15.0,0.0,6.0,0.0,5.0,18.0,200.0,0.0
73,0.0,5504828.0,60211963.0,16767643.0,415226.0,67325.0,0.0,14554614.0,0.0,7.0,245.0,12.0,306.0,64.0,0.0,863.0,0.0,154.0,1358.0,360.0,345.0,96.0,0.0,180.0,0.0,4.0,206.0,4.0,18.0,0.0,0.0,0.0,8810.0,61678.0,20297.0,12918.0,2813.0,0.0,11874.0,0.0,474.0,195.0,63.0,0.0,0.0,2745.0,0.0
74,232793.0,1241197.0,105851290.0,32536528.0,1400720.0,10075.0,2810016.0,2555827.0,2.0,6.0,53.0,4.0,114.0,0.0,0.0,841.0,76.0,182.0,1867.0,501.0,367.0,46.0,241.0,540.0,0.0,10.0,184.0,16.0,31.0,0.0,12.0,8615.0,13110.0,173232.0,50807.0,36250.0,2761.0,36203.0,45398.0,42.0,30.0,4.0,0.0,30.0,75.0,477.0,0.0
76,39645.0,12907.0,9489184.0,19392774.0,826300.0,71132.0,92787225.0,8087067.0,0.0,11.0,239.0,48.0,114.0,130.0,0.0,927.0,35.0,90.0,1528.0,1115.0,153.0,91.0,152.0,366.0,0.0,0.0,18.0,40.0,8.0,0.0,0.0,3628.0,4432.0,83170.0,50440.0,7641.0,4792.0,22463.0,31577.0,7.0,0.0,8.0,1.0,1.0,70.0,722.0,0.0
78,5161.0,8610.0,192932150.0,42035437.0,4523250.0,92170.0,8354249.0,3970018.0,0.0,0.0,230.0,20.0,0.0,48.0,0.0,754.0,19.0,74.0,824.0,269.0,41.0,26.0,91.0,339.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1420.0,3981.0,62120.0,30585.0,4923.0,1724.0,11787.0,27037.0,2.0,0.0,66.0,20.0,0.0,55.0,421.0,4.0
79,50616.0,31922.0,74144331.0,26140873.0,3814990.0,76709.0,2280007.0,9675049.0,2.0,0.0,149.0,52.0,183.0,46.0,0.0,810.0,74.0,52.0,1256.0,356.0,325.0,42.0,108.0,357.0,0.0,0.0,194.0,0.0,6.0,2.0,0.0,2190.0,765.0,37350.0,11895.0,11330.0,1629.0,4819.0,13719.0,54.0,2.0,38.0,0.0,12.0,160.0,484.0,0.0
80,3387452.0,49940.0,272482291.0,29914576.0,9035690.0,20001.0,13055240.0,11633636.0,0.0,42.0,170.0,8.0,211.0,41.0,0.0,68.0,30.0,77.0,910.0,441.0,317.0,15.0,68.0,59.0,0.0,8.0,128.0,0.0,8.0,0.0,0.0,1600.0,2132.0,31078.0,9994.0,6803.0,279.0,3507.0,2363.0,28.0,7.0,96.0,2.0,17.0,198.0,2.0,0.0
81,2331061.0,21437.0,107403523.0,14262270.0,9786542.0,413471.0,21101919.0,2787895.0,64.0,6.0,203.0,0.0,16.0,96.0,0.0,939.0,12.0,4.0,212.0,0.0,18.0,2.0,24.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,5058.0,449.0,53980.0,0.0,8465.0,1128.0,10192.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
82,903247.0,193433.0,28657789.0,26883293.0,5421499.0,2933.0,3005530.0,14109356.0,0.0,0.0,30.0,4.0,16.0,0.0,0.0,868.0,48.0,285.0,1474.0,549.0,195.0,49.0,224.0,564.0,0.0,4.0,226.0,34.0,10.0,2.0,32.0,2681.0,19037.0,87689.0,43965.0,11269.0,2193.0,21268.0,42208.0,7.0,8.0,38.0,16.0,25.0,91.0,679.0,0.0
85,20761216.0,951423.0,55073134.0,782540.0,23418122.0,5007.0,2360481.0,2536351.0,2.0,0.0,206.0,52.0,408.0,56.0,37.0,947.0,68.0,49.0,1157.0,121.0,376.0,24.0,148.0,269.0,0.0,1.0,164.0,4.0,17.0,2.0,0.0,3273.0,1508.0,38158.0,6021.0,12189.0,862.0,8864.0,11395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,139061.0,77088.0,41755048.0,15327089.0,1092169.0,242323.0,3240698.0,4203943.0,0.0,0.0,8.0,0.0,0.0,88.0,0.0,769.0,18.0,57.0,1614.0,516.0,149.0,45.0,193.0,412.0,0.0,22.0,166.0,26.0,6.0,0.0,2.0,485.0,2238.0,46196.0,16709.0,5394.0,1696.0,8377.0,12104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,94737.0,123850.0,71181705.0,14494670.0,553912.0,7676.0,18049675.0,2866587.0,0.0,0.0,90.0,0.0,44.0,0.0,0.0,665.0,48.0,67.0,1484.0,440.0,102.0,37.0,138.0,306.0,0.0,4.0,226.0,52.0,4.0,2.0,2.0,2625.0,3395.0,77464.0,28060.0,3905.0,1850.0,10760.0,13273.0,5.0,0.0,19.0,0.0,0.0,84.0,79.0,0.0
88,139234.0,190521.0,20139422.0,9745609.0,700741.0,49547.0,2239472.0,18320170.0,0.0,0.0,208.0,24.0,60.0,112.0,0.0,985.0,69.0,51.0,1286.0,311.0,95.0,37.0,162.0,419.0,0.0,15.0,186.0,8.0,4.0,4.0,7.0,3456.0,2673.0,52345.0,19830.0,9001.0,1969.0,13606.0,24726.0,0.0,0.0,0.0,3.0,2.0,25.0,100.0,0.0
90,763.0,2664230.0,6130550.0,19503875.0,183303.0,420.0,599580.0,4223739.0,0.0,17.0,289.0,86.0,154.0,0.0,2.0,779.0,31.0,203.0,1216.0,204.0,137.0,14.0,143.0,432.0,0.0,3.0,6.0,10.0,6.0,1.0,10.0,1874.0,16032.0,79550.0,24850.0,8779.0,1041.0,8976.0,23236.0,9.0,4.0,4.0,19.0,5.0,41.0,472.0,0.0
91,1547809.0,359639.0,58704279.0,14514292.0,72191039.0,9318.0,2484961.0,16903383.0,0.0,0.0,138.0,6.0,581.0,64.0,0.0,685.0,60.0,201.0,1133.0,378.0,333.0,87.0,111.0,418.0,0.0,8.0,154.0,18.0,24.0,0.0,4.0,5390.0,7772.0,80213.0,20925.0,17188.0,3005.0,9686.0,34624.0,18.0,0.0,76.0,0.0,81.0,75.0,799.0,0.0
92,79161.0,5070.0,125390832.0,7210133.0,3229412.0,73401.0,2909618.0,24328403.0,30.0,0.0,440.0,18.0,154.0,110.0,2.0,1405.0,46.0,41.0,1458.0,150.0,197.0,39.0,132.0,577.0,0.0,19.0,22.0,0.0,12.0,0.0,5.0,1875.0,1391.0,56834.0,7057.0,6761.0,1319.0,8029.0,22795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,191936.0,635640.0,38427461.0,13190285.0,2366466.0,1060.0,424588.0,6721717.0,3.0,0.0,268.0,82.0,352.0,0.0,3.0,548.0,54.0,106.0,1001.0,907.0,354.0,32.0,146.0,283.0,0.0,2.0,14.0,4.0,12.0,2.0,0.0,5522.0,5917.0,57515.0,40187.0,21038.0,2180.0,14321.0,20800.0,7.0,3.0,9.0,10.0,0.0,37.0,94.0,0.0
94,111242.0,730233.0,44528655.0,12560433.0,4582334.0,363763.0,5724934.0,9671549.0,0.0,23.0,174.0,12.0,144.0,46.0,0.0,461.0,54.0,240.0,1267.0,401.0,489.0,56.0,231.0,712.0,0.0,0.0,190.0,26.0,20.0,2.0,24.0,3447.0,13152.0,62485.0,20301.0,21506.0,2770.0,16843.0,43264.0,14.0,57.0,94.0,2.0,44.0,25.0,555.0,0.0
96,26967.0,86492.0,90518179.0,11783419.0,226127.0,24667.0,2686472.0,9771339.0,0.0,0.0,34.0,6.0,148.0,46.0,0.0,591.0,34.0,158.0,1340.0,519.0,186.0,51.0,199.0,452.0,2.0,0.0,303.0,28.0,0.0,1.0,16.0,2723.0,11690.0,118062.0,43491.0,13378.0,3281.0,31578.0,51977.0,6.0,0.0,34.0,5.0,0.0,77.0,121.0,0.0
97,32140.0,127482.0,45672831.0,10510298.0,754583.0,25310.0,524934.0,7460137.0,0.0,12.0,72.0,2.0,0.0,0.0,0.0,1065.0,39.0,75.0,986.0,317.0,291.0,23.0,64.0,546.0,4.0,0.0,138.0,0.0,4.0,0.0,0.0,1862.0,2761.0,53678.0,23574.0,14285.0,1200.0,4757.0,21710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,17094768.0,59503.0,93031004.0,16713782.0,1460718.0,6293.0,7120502.0,6375056.0,4.0,16.0,353.0,2.0,28.0,0.0,2.0,1146.0,72.0,96.0,892.0,538.0,78.0,30.0,96.0,244.0,2.0,0.0,6.0,2.0,0.0,0.0,0.0,4320.0,3332.0,56286.0,24051.0,3602.0,1469.0,6868.0,14827.0,330.0,0.0,84.0,37.0,0.0,1442.0,5055.0,0.0
100,2035270.0,2457317.0,9157128.0,7566954.0,26018975.0,8236.0,5122974.0,4142387.0,91.0,7.0,225.0,56.0,335.0,6.0,2.0,817.0,141.0,276.0,963.0,694.0,746.0,29.0,229.0,597.0,0.0,0.0,156.0,2.0,48.0,0.0,6.0,9341.0,12868.0,47011.0,21526.0,41862.0,2020.0,20375.0,33846.0,44.0,11.0,7.0,27.0,61.0,42.0,634.0,0.0
101,1061432.0,11167.0,178491155.0,33128533.0,1031484.0,704.0,668927.0,23530825.0,0.0,0.0,56.0,2.0,38.0,0.0,2.0,645.0,64.0,93.0,1296.0,470.0,287.0,30.0,124.0,539.0,0.0,0.0,184.0,18.0,2.0,0.0,0.0,5927.0,3331.0,79797.0,33002.0,19273.0,1277.0,9995.0,34638.0,6.0,6.0,39.0,57.0,34.0,144.0,312.0,0.0
102,286108.0,779561.0,36371826.0,13042285.0,2304113.0,355844.0,2162735.0,1162753.0,0.0,0.0,388.0,2.0,189.0,94.0,2.0,824.0,107.0,143.0,1416.0,726.0,456.0,75.0,223.0,401.0,0.0,4.0,10.0,2.0,10.0,0.0,24.0,7627.0,8209.0,78016.0,29676.0,22962.0,2684.0,19397.0,17386.0,49.0,0.0,19.0,11.0,158.0,156.0,410.0,4.0
104,1414831.0,14315.0,26644634.0,13912665.0,11113834.0,95155.0,16655062.0,30185442.0,5.0,0.0,544.0,20.0,275.0,56.0,171.0,1812.0,16.0,8.0,910.0,511.0,173.0,37.0,124.0,221.0,0.0,5.0,37.0,10.0,4.0,34.0,50.0,403.0,151.0,21430.0,9812.0,3498.0,683.0,4279.0,8019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,586165.0,94.0,56403685.0,10491498.0,416763.0,31.0,16755143.0,2462078.0,29.0,0.0,623.0,18.0,146.0,4.0,0.0,998.0,85.0,34.0,1032.0,403.0,338.0,22.0,89.0,474.0,0.0,2.0,4.0,0.0,14.0,0.0,0.0,5797.0,829.0,45190.0,22007.0,10439.0,1013.0,6209.0,19783.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
108,1735532.0,310157.0,188149724.0,7523715.0,15808896.0,687.0,3706610.0,5503838.0,0.0,0.0,276.0,14.0,408.0,0.0,4.0,106.0,79.0,137.0,1551.0,227.0,208.0,30.0,253.0,335.0,0.0,0.0,66.0,0.0,12.0,6.0,36.0,2617.0,4334.0,54877.0,9326.0,6842.0,582.0,14046.0,17738.0,4.0,0.0,32.0,0.0,8.0,28.0,458.0,0.0
109,603440.0,125099.0,50439575.0,3130175.0,1162373.0,2846.0,1026186.0,1650324.0,0.0,10.0,225.0,2.0,678.0,0.0,3.0,619.0,314.0,375.0,2318.0,390.0,501.0,24.0,337.0,737.0,4.0,0.0,18.0,0.0,30.0,14.0,48.0,27543.0,23069.0,155470.0,30134.0,35458.0,1175.0,28091.0,59523.0,187.0,17.0,14.0,2.0,67.0,582.0,568.0,0.0
110,329673.0,176574.0,65906594.0,23417706.0,5393834.0,45682260.0,7730593.0,504722.0,1.0,10.0,106.0,8.0,181.0,48.0,0.0,519.0,11.0,99.0,1504.0,549.0,198.0,56.0,174.0,479.0,0.0,2.0,154.0,2.0,1.0,0.0,0.0,514.0,4134.0,64953.0,20682.0,11764.0,2249.0,12266.0,15761.0,0.0,0.0,10.0,26.0,3.0,72.0,488.0,0.0
111,73385.0,178633.0,40422277.0,8419841.0,3261140.0,13826.0,984971.0,20913662.0,0.0,0.0,140.0,0.0,0.0,46.0,32.0,878.0,77.0,190.0,1860.0,656.0,200.0,45.0,193.0,377.0,10.0,2.0,252.0,0.0,4.0,2.0,2.0,3391.0,5054.0,70164.0,16968.0,7546.0,1426.0,15186.0,20199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,135326.0,252611.0,39463142.0,53249828.0,12262344.0,11720.0,5817919.0,12402309.0,0.0,22.0,25.0,26.0,104.0,0.0,0.0,715.0,49.0,102.0,959.0,507.0,139.0,37.0,134.0,430.0,0.0,2.0,104.0,26.0,0.0,2.0,0.0,3446.0,5461.0,64144.0,39765.0,9193.0,1877.0,23947.0,26484.0,0.0,0.0,15.0,12.0,0.0,39.0,264.0,0.0
113,110793.0,170741.0,82499435.0,25688669.0,3138551.0,25691.0,7054397.0,9140814.0,0.0,0.0,96.0,30.0,199.0,0.0,0.0,1137.0,62.0,96.0,1429.0,563.0,576.0,50.0,127.0,500.0,0.0,0.0,215.0,4.0,15.0,0.0,18.0,3114.0,2989.0,62300.0,21585.0,20300.0,1831.0,8450.0,17008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,4789074.0,177144.0,62131604.0,12686580.0,4845394.0,12826.0,433215.0,2436996.0,40.0,0.0,178.0,4.0,1386.0,0.0,12.0,430.0,128.0,150.0,1117.0,733.0,502.0,34.0,120.0,295.0,2.0,0.0,10.0,2.0,6.0,0.0,0.0,3755.0,3643.0,33110.0,14726.0,14255.0,694.0,4443.0,8302.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,511423.0,308580.0,80309074.0,9108580.0,4923869.0,6678.0,1469042.0,11796764.0,0.0,0.0,0.0,0.0,248.0,0.0,0.0,576.0,48.0,188.0,1279.0,324.0,387.0,24.0,162.0,190.0,2.0,11.0,188.0,4.0,50.0,2.0,3.0,3585.0,7697.0,82651.0,21949.0,16170.0,1491.0,12953.0,9828.0,619.0,0.0,50.0,0.0,80.0,317.0,2475.0,0.0
